2026-07-30 17:03:06 | INFO | Dependency versions:
2026-07-30 17:03:06 | INFO |   albumentations: 2.0.8
2026-07-30 17:03:06 | INFO |   opencv-python-headless: 4.10.0
2026-07-30 17:03:06 | INFO |   pillow: 11.3.0
2026-07-30 17:03:06 | INFO |   numpy: 1.26.4
2026-07-30 17:03:06 | INFO |   tqdm: 4.70.0
2026-07-30 17:03:06 | INFO | Configured 12 isolated augmentation techniques
2026-07-30 17:03:06 | INFO | Discovered 5 class folders under /Users/abubakarsiddique/Desktop/plantdataset/Malabar_Dataset
2026-07-30 17:03:06 | INFO | Class Anthracnose(102): 102 images (OK)
2026-07-30 17:03:46 | INFO | Class Bacterial-Spot(752): 752 images (OK)
2026-07-30 17:03:56 | INFO | Class Downy-Mildew(240): 240 images (OK)
2026-07-30 17:04:00 | INFO | Class Healthy-Leaf(1399): 1399 images (OK)
2026-07-30 17:04:30 | INFO | Class Pest-Damage(513): 513 images (OK)
2026-07-30 17:04:43 | INFO | Validation complete: 3006 readable images, 0 corrupt

Augmenting images:   0%|          | 0/3006 [00:00<?, ?img/s]
Augmenting images:   0%|          | 4/3006 [00:01<23:27,  2.13img/s]
Augmenting images:   0%|          | 5/3006 [00:03<35:58,  1.39img/s]
Augmenting images:   0%|          | 6/3006 [00:04<42:11,  1.19img/s]
Augmenting images:   0%|          | 7/3006 [00:05<47:58,  1.04img/s]
Augmenting images:   0%|          | 8/3006 [00:06<50:29,  1.01s/img]
Augmenting images:   0%|          | 9/3006 [00:07<41:56,  1.19img/s]
Augmenting images:   0%|          | 10/3006 [00:07<37:44,  1.32img/s]
Augmenting images:   0%|          | 11/3006 [00:08<35:30,  1.41img/s]
Augmenting images:   0%|          | 12/3006 [00:08<32:21,  1.54img/s]
Augmenting images:   0%|          | 13/3006 [00:09<29:42,  1.68img/s]
Augmenting images:   0%|          | 14/3006 [00:10<30:45,  1.62img/s]
Augmenting images:   0%|          | 15/3006 [00:11<37:20,  1.34img/s]
Augmenting images:   1%|          | 16/3006 [00:12<45:30,  1.09img/s]
Augmenting images:   1%|          | 17/3006 [00:13<54:53,  1.10s/img]
Augmenting images:   1%|          | 18/3006 [00:16<1:08:43,  1.38s/img]
Augmenting images:   1%|          | 19/3006 [00:17<1:11:10,  1.43s/img]
Augmenting images:   1%|          | 20/3006 [00:19<1:13:39,  1.48s/img]
Augmenting images:   1%|          | 21/3006 [00:21<1:29:06,  1.79s/img]
Augmenting images:   1%|          | 22/3006 [00:23<1:36:24,  1.94s/img]
Augmenting images:   1%|          | 23/3006 [00:24<1:20:13,  1.61s/img]
Augmenting images:   1%|          | 24/3006 [00:26<1:19:25,  1.60s/img]
Augmenting images:   1%|          | 25/3006 [00:27<1:08:04,  1.37s/img]
Augmenting images:   1%|          | 26/3006 [00:28<1:01:36,  1.24s/img]
Augmenting images:   1%|          | 27/3006 [00:28<55:39,  1.12s/img]  
Augmenting images:   1%|          | 28/3006 [00:29<49:12,  1.01img/s]
Augmenting images:   1%|          | 29/3006 [00:30<45:23,  1.09img/s]
Augmenting images:   1%|          | 30/3006 [00:31<42:54,  1.16img/s]
Augmenting images:   1%|          | 31/3006 [00:32<42:36,  1.16img/s]
Augmenting images:   1%|          | 32/3006 [00:32<40:17,  1.23img/s]
Augmenting images:   1%|          | 33/3006 [00:33<39:39,  1.25img/s]
Augmenting images:   1%|          | 34/3006 [00:34<40:54,  1.21img/s]
Augmenting images:   1%|          | 35/3006 [00:35<41:52,  1.18img/s]
Augmenting images:   1%|          | 36/3006 [00:35<40:07,  1.23img/s]
Augmenting images:   1%|          | 37/3006 [00:36<39:58,  1.24img/s]
Augmenting images:   1%|▏         | 38/3006 [00:37<38:41,  1.28img/s]
Augmenting images:   1%|▏         | 39/3006 [00:38<40:00,  1.24img/s]
Augmenting images:   1%|▏         | 40/3006 [00:39<40:59,  1.21img/s]
Augmenting images:   1%|▏         | 41/3006 [00:40<42:11,  1.17img/s]
Augmenting images:   1%|▏         | 42/3006 [00:40<41:37,  1.19img/s]
Augmenting images:   1%|▏         | 43/3006 [00:41<42:05,  1.17img/s]
Augmenting images:   1%|▏         | 44/3006 [00:43<47:13,  1.05img/s]
Augmenting images:   1%|▏         | 45/3006 [00:44<51:58,  1.05s/img]
Augmenting images:   2%|▏         | 46/3006 [00:45<47:33,  1.04img/s]
Augmenting images:   2%|▏         | 47/3006 [00:46<48:15,  1.02img/s]
Augmenting images:   2%|▏         | 48/3006 [00:47<47:36,  1.04img/s]
Augmenting images:   2%|▏         | 49/3006 [00:47<46:03,  1.07img/s]
Augmenting images:   2%|▏         | 50/3006 [00:48<44:08,  1.12img/s]
Augmenting images:   2%|▏         | 51/3006 [00:49<42:45,  1.15img/s]
Augmenting images:   2%|▏         | 52/3006 [00:50<42:33,  1.16img/s]
Augmenting images:   2%|▏         | 53/3006 [00:51<42:36,  1.16img/s]
Augmenting images:   2%|▏         | 54/3006 [00:52<42:04,  1.17img/s]
Augmenting images:   2%|▏         | 55/3006 [00:52<43:01,  1.14img/s]
Augmenting images:   2%|▏         | 56/3006 [00:53<44:12,  1.11img/s]
Augmenting images:   2%|▏         | 57/3006 [00:54<45:49,  1.07img/s]
Augmenting images:   2%|▏         | 58/3006 [00:55<45:11,  1.09img/s]
Augmenting images:   2%|▏         | 59/3006 [00:56<44:19,  1.11img/s]
Augmenting images:   2%|▏         | 60/3006 [00:57<43:04,  1.14img/s]
Augmenting images:   2%|▏         | 61/3006 [00:58<42:14,  1.16img/s]
Augmenting images:   2%|▏         | 62/3006 [00:59<42:05,  1.17img/s]
Augmenting images:   2%|▏         | 63/3006 [01:00<41:07,  1.19img/s]
Augmenting images:   2%|▏         | 64/3006 [01:00<40:21,  1.22img/s]
Augmenting images:   2%|▏         | 65/3006 [01:01<44:44,  1.10img/s]
Augmenting images:   2%|▏         | 66/3006 [01:03<50:08,  1.02s/img]
Augmenting images:   2%|▏         | 67/3006 [01:04<52:03,  1.06s/img]
Augmenting images:   2%|▏         | 68/3006 [01:06<1:01:40,  1.26s/img]
Augmenting images:   2%|▏         | 69/3006 [01:07<1:03:22,  1.29s/img]
Augmenting images:   2%|▏         | 70/3006 [01:08<1:03:36,  1.30s/img]
Augmenting images:   2%|▏         | 71/3006 [01:09<56:10,  1.15s/img]  
Augmenting images:   2%|▏         | 72/3006 [01:10<50:39,  1.04s/img]
Augmenting images:   2%|▏         | 73/3006 [01:11<47:07,  1.04img/s]
Augmenting images:   2%|▏         | 74/3006 [01:11<44:52,  1.09img/s]
Augmenting images:   2%|▏         | 75/3006 [01:12<42:57,  1.14img/s]
Augmenting images:   3%|▎         | 76/3006 [01:13<39:13,  1.24img/s]
Augmenting images:   3%|▎         | 77/3006 [01:13<36:14,  1.35img/s]
Augmenting images:   3%|▎         | 78/3006 [01:14<34:00,  1.44img/s]
Augmenting images:   3%|▎         | 79/3006 [01:15<32:20,  1.51img/s]
Augmenting images:   3%|▎         | 80/3006 [01:15<30:17,  1.61img/s]
